[01:43:10] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1127 for Minecraft 1.7.2 loading
[01:43:10] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.6.0_65, running on Mac OS X:x86_64:10.9.3, installed at /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
[01:43:10] [main/DEBUG] [FML/]: Java classpath at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/bin:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar
[01:43:10] [main/DEBUG] [FML/]: Java library path at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives
[01:43:10] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[01:43:10] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[01:43:10] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[01:43:10] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[01:43:10] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[01:43:10] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[01:43:10] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[01:43:10] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[01:43:10] [main/DEBUG] [FML/]: Discovering coremods
[01:43:10] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:43:11] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[01:43:11] [main/DEBUG] [FML/]: Injection complete
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[01:43:11] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[01:43:11] [main/ERROR] [FML/]: The minecraft jar file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[01:43:11] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[01:43:11] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[01:43:11] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[01:43:11] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:43:11] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[01:43:11] [main/DEBUG] [FML/]: Injection complete
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[01:43:11] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[01:43:11] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@49b29f80 (req. id 15)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@651e67c for ItemBlock net.minecraft.item.ItemBlock@6d87275d at id 89, original id requested: 89
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@6d87275d (req. id 89)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:cauldron 380 net.minecraft.item.ItemReed@2ae0420b (req. id 380)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:repeater 356 net.minecraft.item.ItemReed@10320399 (req. id 356)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:diamond_axe 279 net.minecraft.item.ItemAxe@28a50da4 (req. id 279)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:record_13 2256 net.minecraft.item.ItemRecord@396c75ed (req. id 2256)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:leather 334 net.minecraft.item.Item@18287811 (req. id 334)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHugeMushroom@2fbef1ac for ItemBlock net.minecraft.item.ItemBlock@3821b42f at id 99, original id requested: 99
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.item.ItemBlock@3821b42f (req. id 99)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@1b1402c4 for ItemBlock net.minecraft.item.ItemBlock@738d56e at id 142, original id requested: 142
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@738d56e (req. id 142)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWall@cc7f9e for ItemBlock net.minecraft.item.ItemMultiTexture@2a4bd173 at id 139, original id requested: 139
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:cobblestone_wall 139 net.minecraft.item.ItemMultiTexture@2a4bd173 (req. id 139)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@4b6c06dd for ItemBlock net.minecraft.item.ItemBlock@6360f5bf at id 76, original id requested: 76
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@6360f5bf (req. id 76)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:clay_ball 337 net.minecraft.item.Item@3e81018b (req. id 337)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@2ee391c4 for ItemBlock net.minecraft.item.ItemLeaves@6155035a at id 18, original id requested: 18
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@6155035a (req. id 18)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@63e708b2 for ItemBlock net.minecraft.item.ItemMultiTexture@6eef4599 at id 3, original id requested: 3
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@6eef4599 (req. id 3)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@3458213c for ItemBlock net.minecraft.item.ItemSlab@1c04ec59 at id 44, original id requested: 44
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@1c04ec59 (req. id 44)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressedPowered@6571120a for ItemBlock net.minecraft.item.ItemBlock@1b6aa42e at id 152, original id requested: 152
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:redstone_block 152 net.minecraft.item.ItemBlock@1b6aa42e (req. id 152)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:fireworks 401 net.minecraft.item.ItemFirework@3d057305 (req. id 401)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:melon 360 net.minecraft.item.ItemFood@31be0369 (req. id 360)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:wooden_hoe 290 net.minecraft.item.ItemHoe@78a974c7 (req. id 290)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:apple 260 net.minecraft.item.ItemFood@5dac13d7 (req. id 260)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:yellowshard 4098 com.pasterian.usefulstuffmod.items.YellowShard@27f33aef (req. id 4098)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:mushroom_stew 282 net.minecraft.item.ItemSoup@629ca1fb (req. id 282)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block com.pasterian.usefulstuffmod.blocks.GreenQuartz@4cb2fd30 for ItemBlock net.minecraft.item.ItemBlock@7b0c81a6 at id 188, original id requested: 188
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:greenQuartz 188 net.minecraft.item.ItemBlock@7b0c81a6 (req. id 188)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:cooked_fished 350 net.minecraft.item.ItemFishFood@16e334a (req. id 350)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockQuartz@62029d75 for ItemBlock net.minecraft.item.ItemMultiTexture@74455aa8 at id 155, original id requested: 155
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:quartz_block 155 net.minecraft.item.ItemMultiTexture@74455aa8 (req. id 155)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:fish 349 net.minecraft.item.ItemFishFood@408b6c39 (req. id 349)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlassPane@51af4309 for ItemBlock net.minecraft.item.ItemCloth@107aa187 at id 160, original id requested: 160
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:stained_glass_pane 160 net.minecraft.item.ItemCloth@107aa187 (req. id 160)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:stone_pickaxe 274 net.minecraft.item.ItemPickaxe@22f62eba (req. id 274)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block com.pasterian.usefulstuffmod.blocks.YellowShardOre@7553f920 for ItemBlock net.minecraft.item.ItemBlock@5c08e00d at id 176, original id requested: 176
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:yellowshardOre 176 net.minecraft.item.ItemBlock@5c08e00d (req. id 176)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@16e9b4bb for ItemBlock net.minecraft.item.ItemBlock@2d9845fb at id 114, original id requested: 114
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@2d9845fb (req. id 114)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDaylightDetector@1c45ce17 for ItemBlock net.minecraft.item.ItemBlock@6af2f0d0 at id 151, original id requested: 151
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:daylight_detector 151 net.minecraft.item.ItemBlock@6af2f0d0 (req. id 151)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:brewing_stand 379 net.minecraft.item.ItemReed@31836aea (req. id 379)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortalFrame@4b8bbb61 for ItemBlock net.minecraft.item.ItemBlock@eaecb09 at id 120, original id requested: 120
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:end_portal_frame 120 net.minecraft.item.ItemBlock@eaecb09 (req. id 120)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDoublePlant@64273f4e for ItemBlock net.minecraft.item.ItemDoublePlant@711b50a1 at id 175, original id requested: 175
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:double_plant 175 net.minecraft.item.ItemDoublePlant@711b50a1 (req. id 175)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:nether_wart 372 net.minecraft.item.ItemSeeds@6edcb6b4 (req. id 372)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:iron_boots 309 net.minecraft.item.ItemArmor@1798928 (req. id 309)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@58886ad0 for ItemBlock net.minecraft.item.ItemBlock@71412b61 at id 27, original id requested: 27
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@71412b61 (req. id 27)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@c5f468 for ItemBlock net.minecraft.item.ItemBlock@d0cc53e at id 60, original id requested: 60
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@d0cc53e (req. id 60)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:egg 344 net.minecraft.item.ItemEgg@1217e615 (req. id 344)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:string 287 net.minecraft.item.ItemReed@268c858a (req. id 287)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:golden_leggings 316 net.minecraft.item.ItemArmor@4679ac92 (req. id 316)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@21453d72 for ItemBlock net.minecraft.item.ItemBlock@78e86614 at id 72, original id requested: 72
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@78e86614 (req. id 72)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@70cfad31 for ItemBlock net.minecraft.item.ItemBlock@1ec278b5 at id 91, original id requested: 91
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@1ec278b5 (req. id 91)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:bone 352 net.minecraft.item.Item@3a329572 (req. id 352)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:furnace_minecart 343 net.minecraft.item.ItemMinecart@4ad2efa1 (req. id 343)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneBrick@3927ff0d for ItemBlock net.minecraft.item.ItemMultiTexture@43ebf4ff at id 98, original id requested: 98
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.item.ItemMultiTexture@43ebf4ff (req. id 98)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDragonEgg@9f07597 for ItemBlock net.minecraft.item.ItemBlock@2b071e12 at id 122, original id requested: 122
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.item.ItemBlock@2b071e12 (req. id 122)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@1e9cd8db for ItemBlock net.minecraft.item.ItemBlock@36db492 at id 41, original id requested: 41
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:gold_block 41 net.minecraft.item.ItemBlock@36db492 (req. id 41)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEndPortal@5c2a1ed for ItemBlock net.minecraft.item.ItemBlock@38facfb at id 119, original id requested: 119
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.item.ItemBlock@38facfb (req. id 119)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:written_book 387 net.minecraft.item.ItemEditableBook@4c9fd062 (req. id 387)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:spider_eye 375 net.minecraft.item.ItemFood@464d28c7 (req. id 375)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:golden_sword 283 net.minecraft.item.ItemSword@194e9851 (req. id 283)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:golden_hoe 294 net.minecraft.item.ItemHoe@1b50f0a7 (req. id 294)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block com.pasterian.usefulstuffmod.blocks.PurpleQuartz@5affce21 for ItemBlock net.minecraft.item.ItemBlock@50360733 at id 186, original id requested: 186
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:purpleQuartz 186 net.minecraft.item.ItemBlock@50360733 (req. id 186)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@7c187c8 for ItemBlock net.minecraft.item.ItemLeaves@78ecf608 at id 161, original id requested: 161
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@78ecf608 (req. id 161)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@3fb7edd3 for ItemBlock net.minecraft.item.ItemBlock@5f82253 at id 85, original id requested: 85
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:fence 85 net.minecraft.item.ItemBlock@5f82253 (req. id 85)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@3a87d472 for ItemBlock net.minecraft.item.ItemBlock@7c2479a4 at id 67, original id requested: 67
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:stone_stairs 67 net.minecraft.item.ItemBlock@7c2479a4 (req. id 67)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:blaze_rod 369 net.minecraft.item.Item@70a1c582 (req. id 369)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:cookie 357 net.minecraft.item.ItemFood@438a3a1d (req. id 357)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@418952cc for ItemBlock net.minecraft.item.ItemSlab@c16c2c0 at id 126, original id requested: 126
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:wooden_slab 126 net.minecraft.item.ItemSlab@c16c2c0 (req. id 126)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:brick 336 net.minecraft.item.Item@255e00b7 (req. id 336)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:golden_boots 317 net.minecraft.item.ItemArmor@5e30c963 (req. id 317)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:map 395 net.minecraft.item.ItemEmptyMap@412beeec (req. id 395)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSand@47e9d9b1 for ItemBlock net.minecraft.item.ItemMultiTexture@27af8502 at id 12, original id requested: 12
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:sand 12 net.minecraft.item.ItemMultiTexture@27af8502 (req. id 12)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFire@d2d58b for ItemBlock net.minecraft.item.ItemBlock@7eec835f at id 51, original id requested: 51
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:fire 51 net.minecraft.item.ItemBlock@7eec835f (req. id 51)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:fire_charge 385 net.minecraft.item.ItemFireball@6699176f (req. id 385)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@14eac7c8 for ItemBlock net.minecraft.item.ItemAnvilBlock@7c92eb86 at id 145, original id requested: 145
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@7c92eb86 (req. id 145)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@4df8b14 for ItemBlock net.minecraft.item.ItemMultiTexture@5dd41318 at id 37, original id requested: 37
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@5dd41318 (req. id 37)
[01:43:59] [Server thread/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@7023d08b for ItemBlock net.minecraft.item.ItemMultiTexture@11396ef7 at id 38, original id requested: 38
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:red_flower 38 net.minecraft.item.ItemMultiTexture@11396ef7 (req. id 38)
